 
Compiling and linking the model (Visual C++). 
 
Setting environment for using Microsoft Visual Studio 2010 x86 tools.
dsmodel.c
dsmodel.c(49940) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52143) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52227) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52253) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52285) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52311) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52337) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52363) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52389) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52415) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52441) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52467) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52493) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52519) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52543) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52567) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52593) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52617) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52701) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52727) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52759) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52785) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52811) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52837) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52863) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52889) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52915) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52941) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52967) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(52993) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53017) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53041) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53067) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53091) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53175) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53201) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53233) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53259) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53285) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53311) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53337) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53363) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53391) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53417) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53443) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53469) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53493) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53517) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53543) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53567) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53651) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53677) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53709) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53735) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53761) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53787) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53813) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53839) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53865) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53891) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53917) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53943) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53967) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(53991) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(54017) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(54041) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(54125) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(54151) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(54175) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(54204) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodel.c(73810) : warning C4244: 'function' : conversion from 'double' to 'int', possible loss of data
dsmodelext1.c
dsmodelext2.c
dsmodelext3.c
dsmodelext4.c
dsmodelext5.c
dsmodelext6.c
Generating Code...
   Creating library dymosim.lib and object dymosim.exp
 
Successful generation of Dymosim. 
 
